Player,Tm,2023-24 Salary,2024-25 Salary,2025-26 Salary,2026-27 Salary,2027-28 Salary,2028-29 Salary,Guaranteed
Dyson Daniels,NOP,"$5,784,120","$6,059,520","$7,707,709",Free Agent,Free Agent,Free Agent,"$11,843,640"
Kira Lewis Jr.,NOP,"$5,722,116",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$5,722,116"
Dean Wade,CLE,"$5,709,877","$6,166,667","$6,623,456",Free Agent,Free Agent,Free Agent,"$11,876,544"
Aaron Nesmith,IND,"$5,634,257",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$5,634,257"
Taylor Hendricks,UTA,"$5,569,920","$5,848,680","$6,127,080","$7,805,900",Free Agent,Free Agent,"$11,418,600"
Cole Anthony,ORL,"$5,539,771",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$5,539,771"
Franz Wagner,ORL,"$5,508,720","$7,007,092",Free Agent,Free Agent,Free Agent,Free Agent,"$12,515,812"
Furkan Korkmaz,PHI,"$5,370,370",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$5,370,370"
Jeremy Sochan,SAS,"$5,316,960","$5,570,040","$7,096,231",Free Agent,Free Agent,Free Agent,"$10,887,000"
Cason Wallace,OKC,"$5,291,400","$5,555,880","$5,820,240","$7,420,806",Free Agent,Free Agent,"$10,847,280"
Isaiah Stewart,DET,"$5,266,713","$15,000,000","$15,000,000","$15,000,000","$15,000,000",Free Agent,"$50,266,713"
Chuma Okeke,ORL,"$5,266,713",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$5,266,713"
Davion Mitchell,SAC,"$5,063,640","$6,451,077",Free Agent,Free Agent,Free Agent,Free Agent,"$11,514,717"
Johnny Davis,WAS,"$5,050,800","$5,291,160","$6,746,229",Free Agent,Free Agent,Free Agent,"$10,341,960"
Jalen Smith,IND,"$5,043,773","$5,417,386",Free Agent,Free Agent,Free Agent,Free Agent,"$5,043,773"
Jett Howard,ORL,"$5,026,800","$5,278,320","$5,529,720","$7,337,939",Free Agent,Free Agent,"$10,305,120"
Aleksej Pokusevski,OKC,"$5,009,633",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$5,009,633"
Nick Richards,CHO,"$5,000,000","$5,000,000","$5,000,000",Free Agent,Free Agent,Free Agent,"$10,000,000"
Shake Milton,MIN,"$5,000,000","$5,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$5,000,000"
Mason Plumlee,LAC,"$5,000,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$5,000,000"
Reggie Jackson,DEN,"$5,000,000","$5,250,000",Free Agent,Free Agent,Free Agent,Free Agent,"$5,000,000"
Bismack Biyombo,MEM,"$5,000,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,000,000"
Ziaire Williams,MEM,"$4,810,200","$6,133,005",Free Agent,Free Agent,Free Agent,Free Agent,"$10,943,205"
Ousmane Dieng,OKC,"$4,798,440","$5,027,040","$6,670,882",Free Agent,Free Agent,Free Agent,"$9,825,480"
Dereck Lively II,DAL,"$4,775,640","$5,014,560","$5,253,360","$7,239,131",Free Agent,Free Agent,"$9,790,200"
Josh Green,DAL,"$4,765,339",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$4,765,339"
Jarred Vanderbilt,LAL,"$4,698,000","$10,714,286","$11,571,429","$12,428,571","$13,285,714",Free Agent,"$39,412,286"
Nickeil Alexander-Walker,MIN,"$4,687,500","$4,312,500",Free Agent,Free Agent,Free Agent,Free Agent,"$9,000,000"
James Bouknight,CHO,"$4,570,080","$6,064,496",Free Agent,Free Agent,Free Agent,Free Agent,"$4,570,080"
Jalen Williams,OKC,"$4,558,680","$4,775,760","$6,580,997",Free Agent,Free Agent,Free Agent,"$9,334,440"
Saddiq Bey,ATL,"$4,556,983",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$4,556,983"
Gradey Dick,TOR,"$4,536,720","$4,763,760","$4,990,560","$7,131,511",Free Agent,Free Agent,"$9,300,480"
Jalen McDaniels,TOR,"$4,516,000","$4,741,800",Free Agent,Free Agent,Free Agent,Free Agent,"$9,257,800"
Taurean Prince,LAL,"$4,516,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$4,516,000"
Precious Achiuwa,TOR,"$4,379,527",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$4,379,527"
Tyrese Maxey,PHI,"$4,343,920",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$4,343,920"
Joshua Primo,SAS,"$4,341,600",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$4,341,600"
Jalen Duren,DET,"$4,330,680","$4,536,840","$6,483,144",Free Agent,Free Agent,Free Agent,"$8,867,520"
Danuel House Jr.,PHI,"$4,310,250",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$4,310,250"
Jordan Hawkins,NOP,"$4,310,160","$4,525,680","$4,741,320","$7,021,895",Free Agent,Free Agent,"$8,835,840"
Zeke Nnaji,DEN,"$4,306,281",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$4,306,281"
Immanuel Quickley,NYK,"$4,171,548",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$4,171,548"
Chris Duarte,SAC,"$4,124,400","$5,893,768",Free Agent,Free Agent,Free Agent,Free Agent,"$10,018,168"
Ochai Agbaji,UTA,"$4,114,200","$4,310,280","$6,383,525",Free Agent,Free Agent,Free Agent,"$8,424,480"
Kobe Bufkin,ATL,"$4,094,280","$4,299,000","$4,503,720","$6,904,203",Free Agent,Free Agent,"$8,393,280"
Payton Pritchard,BOS,"$4,037,277","$6,696,429","$7,232,143","$7,767,857","$8,303,571",Free Agent,"$34,037,277"
Seth Curry,DAL,"$4,000,000","$4,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$8,000,000"
Dwight Powell,DAL,"$4,000,000","$4,000,000","$4,000,000",Free Agent,Free Agent,Free Agent,"$8,000,000"
Troy Brown Jr.,MIN,"$4,000,000","$4,000,000",Free Agent,Free Agent,Free Agent,Free Agent,"$4,000,000"
Moses Moody,GSW,"$3,918,480","$5,803,269",Free Agent,Free Agent,Free Agent,Free Agent,"$9,721,749"
Mark Williams,CHO,"$3,908,160","$4,094,280","$6,276,531",Free Agent,Free Agent,Free Agent,"$8,002,440"
Jaden McDaniels,MIN,"$3,901,399",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$3,901,399"
Keyonte George,UTA,"$3,889,800","$4,084,200","$4,278,960","$6,563,925",Free Agent,Free Agent,"$7,974,000"
Malachi Flynn,TOR,"$3,873,025",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$3,873,025"
Desmond Bane,MEM,"$3,845,083","$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930","$201,075,533"
Russell Westbrook,LAC,"$3,835,738","$4,027,525",Free Agent,Free Agent,Free Agent,Free Agent,"$7,863,263"
Kevin Love,MIA,"$3,835,738","$4,027,525",Free Agent,Free Agent,Free Agent,Free Agent,"$3,835,738"
Corey Kispert,WAS,"$3,722,040","$5,705,887",Free Agent,Free Agent,Free Agent,Free Agent,"$9,427,927"
AJ Griffin,ATL,"$3,712,920","$3,889,920","$5,967,137",Free Agent,Free Agent,Free Agent,"$7,602,840"
Jalen Hood-Schifino,LAL,"$3,695,040","$3,879,840","$4,064,640","$6,243,288",Free Agent,Free Agent,"$7,574,880"
Amir Coffey,LAC,"$3,666,667","$3,938,271",Free Agent,Free Agent,Free Agent,Free Agent,"$7,604,938"
Alperen Şengün,HOU,"$3,536,280","$5,424,654",Free Agent,Free Agent,Free Agent,Free Agent,"$8,960,934"
Tari Eason,HOU,"$3,527,160","$3,695,160","$5,675,766",Free Agent,Free Agent,Free Agent,"$7,222,320"
Jaime Jaquez Jr.,MIA,"$3,510,600","$3,685,800","$3,861,600","$5,939,141",Free Agent,Free Agent,"$7,196,400"
Mike Muscala,WAS,"$3,500,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$3,500,000"
Andre Drummond,CHI,"$3,360,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$3,360,000"
Derrick Jones Jr.,CHI,"$5,379,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Trey Murphy III,NOP,"$3,359,280","$5,159,854",Free Agent,Free Agent,Free Agent,Free Agent,"$8,519,134"
Brandin Podziemski,GSW,"$3,352,440","$3,519,960","$3,687,960","$5,679,459",Free Agent,Free Agent,"$6,872,400"
Dalen Terry,CHI,"$3,350,760","$3,510,480","$5,399,118",Free Agent,Free Agent,Free Agent,"$6,861,240"
Cam Whitmore,HOU,"$3,218,160","$3,379,080","$3,539,760","$5,458,310",Free Agent,Free Agent,"$6,597,240"
Jake LaRavia,MEM,"$3,199,920","$3,352,680","$5,163,127",Free Agent,Free Agent,Free Agent,"$6,552,600"
Derrick Rose,MEM,"$3,196,448","$3,356,271",Free Agent,Free Agent,Free Agent,Free Agent,"$6,552,719"
Eric Gordon,PHO,"$3,196,448","$3,356,271",Free Agent,Free Agent,Free Agent,Free Agent,"$3,196,448"
Tre Mann,OKC,"$3,191,400","$4,908,373",Free Agent,Free Agent,Free Agent,Free Agent,"$8,099,773"
Noah Clowney,BRK,"$3,089,520","$3,244,080","$3,398,640","$5,414,034",Free Agent,Free Agent,"$6,333,600"
Malaki Branham,SAS,"$3,071,880","$3,217,920","$4,962,033",Free Agent,Free Agent,Free Agent,"$6,289,800"
Kai Jones,CHO,"$3,047,880",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$3,047,880"
Simone Fontecchio,UTA,"$3,044,872",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$3,044,872"
Julian Champagnie,SAS,"$3,000,000","$3,000,000","$3,000,000","$3,000,000",Free Agent,Free Agent,"$3,000,000"
Jordan Nwora,IND,"$3,000,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$3,000,000"
Dante Exum,DAL,"$3,000,000","$3,150,000",Free Agent,Free Agent,Free Agent,Free Agent,"$3,000,000"
Dariq Whitehead,BRK,"$2,966,040","$3,114,240","$3,262,560","$5,366,912",Free Agent,Free Agent,"$6,080,280"
Christian Braun,DEN,"$2,949,120","$3,089,640","$4,921,797",Free Agent,Free Agent,Free Agent,"$6,038,760"
Jalen Johnson,ATL,"$2,925,360","$4,510,905",Free Agent,Free Agent,Free Agent,Free Agent,"$7,436,265"
Josh Richardson,MIA,"$2,891,467","$3,051,153",Free Agent,Free Agent,Free Agent,Free Agent,"$2,891,467"
Kris Murray,POR,"$2,847,480","$2,990,040","$3,132,000","$5,315,004",Free Agent,Free Agent,"$5,837,520"
Andrew Nicholson,POR,"$2,844,430",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,844,430"
Walker Kessler,UTA,"$2,831,160","$2,965,920","$4,878,938",Free Agent,Free Agent,Free Agent,"$5,797,080"
Josh Okogie,PHO,"$2,815,937","$2,956,734",Free Agent,Free Agent,Free Agent,Free Agent,"$2,815,937"
Keon Johnson,PHO,"$2,808,720",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,808,720"
Omer Yurtseven,UTA,"$2,800,000","$2,660,000",Free Agent,Free Agent,Free Agent,Free Agent,"$5,460,000"
Dewayne Dedmon,DET,"$2,748,674","$2,748,674",Free Agent,Free Agent,Free Agent,Free Agent,"$5,497,348"
Olivier-Maxence Prosper,DAL,"$2,733,720","$2,870,400","$3,007,080","$5,259,383",Free Agent,Free Agent,"$5,604,120"
David Roddy,MEM,"$2,718,240","$2,847,240","$4,831,766",Free Agent,Free Agent,Free Agent,"$5,565,480"
Christian Wood,LAL,"$2,709,849","$3,036,040",Free Agent,Free Agent,Free Agent,Free Agent,"$2,709,849"
Isaiah Jackson,IND,"$2,696,280","$4,435,381",Free Agent,Free Agent,Free Agent,Free Agent,"$7,131,661"
Marcus Sasser,DET,"$2,624,040","$2,755,080","$2,886,720","$5,198,983",Free Agent,Free Agent,"$5,379,120"
MarJon Beauchamp,MIL,"$2,609,400","$2,733,720","$4,781,276",Free Agent,Free Agent,Free Agent,"$5,343,120"
Charles Bassey,SAS,"$2,600,000","$2,500,000","$2,500,000",Free Agent,Free Agent,Free Agent,"$2,600,000"
Usman Garuba,OKC,"$2,588,400",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,588,400"
Damian Jones,CLE,"$2,586,665",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,586,665"
Kris Dunn,UTA,"$2,586,665",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Bruno Fernando,ATL,"$2,581,522","$2,717,391","$2,853,260",Free Agent,Free Agent,Free Agent,Free Agent
Ben Sheppard,IND,"$2,537,160","$2,663,880","$2,790,720","$5,031,669",Free Agent,Free Agent,"$5,201,040"
Thomas Bryant,MIA,"$2,528,233","$2,845,342",Free Agent,Free Agent,Free Agent,Free Agent,"$5,373,575"
Torrey Craig,CHI,"$2,528,233","$2,845,342",Free Agent,Free Agent,Free Agent,Free Agent,"$5,373,575"
Damion Lee,PHO,"$2,528,233","$2,845,342",Free Agent,Free Agent,Free Agent,Free Agent,"$2,528,233"
Blake Wesley,SAS,"$2,504,640","$2,624,280","$4,726,328",Free Agent,Free Agent,Free Agent,"$5,128,920"
Josh Christopher,MEM,"$2,485,200",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,485,200"
Nick Smith Jr.,CHO,"$2,463,960","$2,587,200","$2,710,680","$4,890,067",Free Agent,Free Agent,"$5,051,160"
Brice Sensabaugh,UTA,"$2,448,600","$2,571,480","$2,693,760","$4,862,237",Free Agent,Free Agent,"$5,020,080"
Ty Jerome,CLE,"$2,439,025","$2,560,975",Free Agent,Free Agent,Free Agent,Free Agent,"$5,000,000"
Julian Strawther,DEN,"$2,431,080","$2,552,520","$2,674,200","$4,826,931",Free Agent,Free Agent,"$4,983,600"
Wendell Moore Jr.,MIN,"$2,421,720","$2,537,040","$4,574,283",Free Agent,Free Agent,Free Agent,"$4,958,760"
Kobe Brown,LAC,"$2,413,320","$2,533,920","$2,654,880","$4,792,059",Free Agent,Free Agent,"$4,947,240"
Luke Kornet,BOS,"$2,413,304",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
John Konchar,MEM,"$2,400,000","$6,165,000","$6,165,000","$6,165,000",Free Agent,Free Agent,"$20,895,000"
Quentin Grimes,NYK,"$2,385,720","$4,296,682",Free Agent,Free Agent,Free Agent,Free Agent,"$6,682,402"
Nikola Jović,MIA,"$2,352,000","$2,464,200","$4,445,417",Free Agent,Free Agent,Free Agent,"$4,816,200"
JaVale McGee,DAL,"$4,368,030","$2,208,856","$2,208,856","$2,208,856","$2,208,856",Free Agent,"$11,183,748"
Drew Eubanks,PHO,"$2,346,614","$2,654,644",Free Agent,Free Agent,Free Agent,Free Agent,"$5,001,258"
Keita Bates-Diop,PHO,"$2,346,614","$2,654,644",Free Agent,Free Agent,Free Agent,Free Agent,"$5,001,258"
Yuta Watanabe,PHO,"$2,346,614","$2,654,644",Free Agent,Free Agent,Free Agent,Free Agent,"$2,346,614"
Patrick Baldwin Jr.,WAS,"$2,337,720","$2,448,840","$4,420,156",Free Agent,Free Agent,Free Agent,"$4,786,560"
TyTy Washington Jr.,OKC,"$2,320,440",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,320,440"
Jordan McLaughlin,MIN,"$2,320,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Bones Hyland,LAC,"$2,306,400","$4,158,439",Free Agent,Free Agent,Free Agent,Free Agent,"$6,464,839"
Peyton Watson,DEN,"$2,303,520","$2,413,560","$4,356,476",Free Agent,Free Agent,Free Agent,"$4,717,080"
Cam Thomas,BRK,"$2,240,160","$4,041,249",Free Agent,Free Agent,Free Agent,Free Agent,"$2,240,160"
Vlatko Čančar,DEN,"$2,234,359","$2,346,606",Free Agent,Free Agent,Free Agent,Free Agent,"$2,234,359"
Jaden Springer,PHI,"$2,226,240","$4,018,363",Free Agent,Free Agent,Free Agent,Free Agent,"$6,244,603"
Day'Ron Sharpe,BRK,"$2,210,040","$3,989,122",Free Agent,Free Agent,Free Agent,Free Agent,"$2,210,040"
Santi Aldama,MEM,"$2,194,200","$3,960,531",Free Agent,Free Agent,Free Agent,Free Agent,"$6,154,731"
Jaxson Hayes,LAL,"$2,165,000","$2,463,946",Free Agent,Free Agent,Free Agent,Free Agent,"$2,165,000"
Cam Reddish,LAL,"$2,165,000","$2,463,946",Free Agent,Free Agent,Free Agent,Free Agent,"$2,165,000"
Oshae Brissett,BOS,"$2,165,000","$2,463,946",Free Agent,Free Agent,Free Agent,Free Agent,"$2,165,000"
Andrew Nembhard,IND,"$2,131,905","$2,019,699","$2,187,451",Free Agent,Free Agent,Free Agent,"$4,151,604"
Goga Bitadze,ORL,"$2,066,585",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,066,585"
Luka Šamanić,UTA,"$2,066,585",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
DaQuan Jeffries,NYK,"$2,066,585",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Colby Jones,SAC,"$2,019,706","$2,120,693","$2,221,677","$2,406,205",Free Agent,Free Agent,"$4,140,399"
Taj Gibson,WAS,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Garrett Temple,TOR,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Sandro Mamukelashvili,SAS,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Alex Len,SAC,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Bol Bol,PHO,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Chimezie Metu,PHO,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Montrezl Harrell,PHI,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Kelly Oubre Jr.,PHI,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Patrick Beverley,PHI,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Mo Bamba,PHI,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Trevelin Queen,ORL,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Ryan Arcidiacono,NYK,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Charlie Brown Jr.,NYK,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Cody Zeller,NOP,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Daishen Nix,MIN,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Marques Bolden,MIL,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Thanasis Antetokounmpo,MIL,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Jae Crowder,MIL,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Malik Beasley,MIL,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Robin Lopez,MIL,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Nate Hinton,HOU,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Dario Šarić,GSW,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Cory Joseph,GSW,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
DeAndre Jordan,DEN,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Justin Holiday,DEN,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Markieff Morris,DAL,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Greg Brown III,DAL,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Harry Giles,BRK,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Lonnie Walker IV,BRK,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Dennis Smith Jr.,BRK,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Lamar Stevens,BOS,"$2,419,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Wesley Matthews,ATL,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$2,019,706"
Boban Marjanović,HOU,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Aaron Holiday,HOU,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Tristan Thompson,CLE,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Frank Ntilikina,CHO,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Terry Taylor,CHI,"$2,019,706","$2,196,970",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Trendon Watford,BRK,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Svi Mykhailiuk,BOS,"$2,019,706",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Dalano Banton,BOS,"$2,019,706","$2,196,970",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Caleb Houstan,ORL,"$2,000,000","$2,019,699","$2,187,699",Free Agent,Free Agent,Free Agent,"$2,000,000"
Jaylin Williams,OKC,"$2,000,000","$2,019,699","$2,187,451",Free Agent,Free Agent,Free Agent,"$2,000,000"
Garrison Mathews,ATL,"$2,000,000","$2,230,253",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Anthony Gill,WAS,"$1,997,238",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,997,238"
Isaiah Joe,OKC,"$1,997,238","$2,164,993",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Sam Merrill,CLE,"$1,997,238","$2,164,993",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
KJ Martin,PHI,"$1,930,681",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,930,681"
Naji Marshall,NOP,"$1,930,681",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,930,681"
Xavier Tillman Sr.,MEM,"$1,930,681",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,930,681"
Sam Hauser,BOS,"$1,927,896","$2,092,344",Free Agent,Free Agent,Free Agent,Free Agent,"$4,020,240"
Kessler Edwards,SAC,"$1,927,896",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,927,896"
Ish Wainright,POR,"$1,927,896",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,927,896"
Jericho Sims,NYK,"$1,927,896","$2,092,344",Free Agent,Free Agent,Free Agent,Free Agent,"$600,000"
Jordan Goodwin,PHO,"$1,927,896","$2,092,344",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Haywood Highsmith,MIA,"$1,902,137",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
A.J. Green,MIL,"$1,901,769","$2,120,693","$2,301,587",Free Agent,Free Agent,Free Agent,"$1,901,769"
Jeremiah Robinson-Earl,HOU,"$1,900,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,900,000"
Miles McBride,NYK,"$1,836,096",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,836,096"
Isaiah Todd,MEM,"$1,836,096",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,836,096"
Brandon Boston Jr.,LAC,"$1,836,096",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,836,096"
Isaiah Livers,DET,"$1,836,096",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,836,096"
Aaron Wiggins,OKC,"$1,836,096","$1,988,598",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
Jose Alvarado,NOP,"$1,836,096","$1,988,598",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
JT Thor,CHO,"$1,836,096","$1,988,598",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent
E.J. Liddell,NOP,"$1,801,769","$2,120,693","$2,301,587",Free Agent,Free Agent,Free Agent,"$3,922,462"
Justin Minaya,POR,"$1,801,769",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,801,769"
Cole Swider,MIA,"$1,801,769",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,801,769"
Orlando Robinson,MIA,"$1,801,769","$2,120,693",Free Agent,Free Agent,Free Agent,Free Agent,"$1,801,769"
Stanley Umude,DET,"$1,801,769",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,801,769"
Leonard Miller,MIN,"$1,800,000","$1,891,857","$2,221,677","$2,406,205",Free Agent,Free Agent,"$3,691,857"
Kennedy Chandler,MEM,"$1,719,864","$2,019,699",Free Agent,Free Agent,Free Agent,Free Agent,"$3,739,563"
Jaden Hardy,DAL,"$1,719,864","$2,019,699",Free Agent,Free Agent,Free Agent,Free Agent,"$2,119,864"
Xavier Cooks,WAS,"$1,719,864",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,719,864"
Ryan Rollins,WAS,"$1,719,864","$2,019,699",Free Agent,Free Agent,Free Agent,Free Agent,"$1,719,864"
Christian Koloko,TOR,"$1,719,864","$2,019,699",Free Agent,Free Agent,Free Agent,Free Agent,"$1,719,864"
Josh Minott,MIN,"$1,719,864","$2,019,699","$2,187,451",Free Agent,Free Agent,Free Agent,"$1,719,864"
Kenneth Lofton Jr.,MEM,"$1,719,864","$2,019,699","$2,187,451",Free Agent,Free Agent,Free Agent,"$1,719,864"
Max Christie,LAL,"$1,719,864",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$1,719,864"
Bryce McGowens,CHO,"$1,719,864","$2,019,699","$2,187,451",Free Agent,Free Agent,Free Agent,"$1,719,864"
Jabari Walker,POR,"$1,719,864","$2,019,699",Free Agent,Free Agent,Free Agent,Free Agent,"$400,000"
Jalen Pickett,DEN,"$1,708,143","$1,891,857","$2,221,677","$2,406,205",Free Agent,Free Agent,"$5,821,677"
Julian Phillips,CHI,"$1,600,000","$1,891,857","$2,221,677","$2,406,205",Free Agent,Free Agent,"$5,713,534"
Eric Bledsoe,POR,"$1,300,000","$1,300,000",Free Agent,Free Agent,Free Agent,Free Agent,"$2,600,000"
Sidy Cissoko,SAS,"$1,119,563","$1,891,857","$2,221,677",Free Agent,Free Agent,Free Agent,"$5,233,097"
Hunter Tyson,DEN,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",Free Agent,Free Agent,"$5,233,097"
Jordan Walsh,BOS,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",Free Agent,Free Agent,"$3,211,420"
Rayan Rupert,POR,"$1,119,563","$1,891,857","$2,221,677",Free Agent,Free Agent,Free Agent,"$3,011,420"
